,0
0,group_1644
1,group_1929
2,group_2335
3,group_2779
4,group_473
5,group_1533
6,group_33
7,group_996
8,group_887
9,group_913
10,group_364
11,group_2005
12,group_3128
13,group_126
14,group_2576
15,pilE_4
16,group_1606
17,mafA1
18,group_514
19,group_949
20,group_2666
21,group_2532
22,group_461
23,group_2490
24,group_243
25,group_484
26,group_3816
27,group_3527
28,lagD_1
29,group_2516
30,group_1801
31,group_144
32,group_1537
33,group_633
34,group_618
35,group_2316
36,group_1451
37,group_969
38,group_2523
39,group_1859
40,group_53
41,group_2383
42,group_347
43,group_3062
44,group_1675
45,group_276
46,group_3530
47,group_2505
48,aidA-I
49,group_20
50,group_590
51,group_2569
52,group_183
53,group_1945
54,tufA
55,group_2040
56,group_412
57,group_1602
58,group_2011
59,group_926
60,pilE1_2
61,group_3125
62,group_454
63,group_1462
64,group_1610
65,group_98
66,piiC_1
67,group_1905
68,group_3216
69,group_545
70,group_914
71,group_625
72,cas1
73,group_529
74,comEA
75,nosD_2
76,pilE_6
77,group_31
78,group_1912
79,group_987
80,group_2432
81,group_223
82,copA_1
83,group_279
84,group_2410
85,group_108
86,group_3523
87,group_925
88,group_3687
89,group_224
90,group_1512
91,group_2447
92,group_1025
93,group_556
94,group_1135
95,group_3515
96,group_955
97,rusA
98,group_95
99,group_2317
100,group_1010
101,group_1758
102,group_2307
103,group_387
104,group_922
105,group_59
106,group_2836
107,group_1446
108,pilE1_6
109,group_48
110,group_3615
111,group_3078
112,group_481
113,group_1977
114,group_1877
115,group_1479
116,group_632
117,group_1530
118,group_1448
119,group_1125
120,group_2445
121,group_606
122,group_829
123,group_2456
124,group_1918
125,group_3526
126,group_1847
127,group_3804
128,group_1611
129,group_1607
130,group_978
131,group_2380
132,group_478
133,group_1403
134,group_2306
135,group_3159
136,group_2268
137,group_650
138,group_901
139,group_185
140,group_3019
141,group_2413
142,dnaC_1
143,group_459
144,group_1383
145,group_2283
146,group_2110
147,group_2418
148,group_12
149,rlmD
150,group_11
151,group_638
152,group_475
153,group_242
154,group_2847
155,group_1656
156,group_176
157,pilE_8
158,group_15
159,group_3080
160,group_3388
161,group_3815
162,group_1608
163,group_222
164,group_3524
165,group_899
166,group_2325
167,group_244
168,group_2510
169,group_121
170,group_1853
171,group_333
172,group_102
173,group_1441
174,group_2547
175,group_3525
176,group_1455
177,group_3805
178,group_1615
179,group_281
180,group_1907
181,group_8
182,group_3202
183,group_3522
184,fimA
185,group_619
186,rplP
187,group_451
188,group_38
189,group_2384
190,group_1405
191,group_2414
192,group_2142
193,group_42
194,group_1680
195,group_2266
196,group_2382
197,group_2722
198,group_3608
199,group_3228
200,group_938
201,group_1919
202,group_1492
203,group_2454
204,group_1598
205,group_93
206,group_1528
207,group_1923
208,group_1024
209,group_1526
210,mafA1_2
211,group_3151
212,group_74
213,group_636
214,aroG
215,group_90
216,group_646
217,group_3242
218,group_120
219,group_983
220,group_2082
221,group_1627
222,group_964
223,group_3591
224,group_3162
225,group_388
226,group_34
227,group_3306
228,group_453
229,group_181
230,tbpB_2
231,group_2099
232,group_1622
233,group_3516
234,group_50
235,group_1329
236,group_3727
237,group_2449
238,group_3548
239,group_2446
240,group_2631
241,group_1136
242,group_230
243,group_1659
244,group_192
245,group_1909
246,group_3390
247,group_2850
248,group_962
249,adhA
250,group_1452
251,group_2673
252,group_228
253,group_984
254,group_105
255,group_487
256,group_2411
257,group_557
258,group_1593
259,group_1494
260,group_344
261,group_2333
262,group_3614
263,group_1683
264,group_607
265,group_2570
266,group_2566
267,group_489
268,group_2577
269,group_360
270,group_27
271,group_764
272,group_3806
273,group_1858
274,group_1504
275,group_975
276,group_1737
277,group_2401
278,group_3551
279,group_910
280,group_2542
281,group_1086
282,group_2833
283,cycA
284,group_3783
285,group_2696
286,group_3888
287,group_516
288,group_738
289,group_915
290,group_3550
291,group_3540
292,group_3008
293,group_659
294,group_1278
295,group_3801
296,group_1472
297,group_3572
298,group_3183
299,group_1994
300,hprA
301,group_3305
302,group_1557
303,porB
304,group_3316
305,group_630
306,group_1522
307,group_2962
308,group_2708
309,group_3299
310,group_257
311,group_269
312,group_462
313,vapD_2
314,group_940
315,group_2140
316,mbeA
317,group_1705
318,group_310
319,group_623
320,group_2101
321,group_1885
322,group_3298
323,group_1710
324,group_2702
325,group_3304
326,group_1946
327,group_1916
328,group_2963
329,group_1635
330,group_3626
331,group_3297
332,group_1670
333,group_357
334,group_4109
335,group_1609
336,group_2565
337,lagD_2
338,group_321
339,group_1706
340,group_2883
341,group_1503
342,group_2651
343,group_2360
344,cdiA_1
345,group_1485
346,group_546
347,group_3627
348,group_3573
349,group_3549
350,group_1488
351,group_1122
352,moeB
353,group_1561
354,group_974
355,group_992
356,group_311
357,group_2701
358,group_1567
359,group_2851
360,ggt_2
361,group_3836
362,group_515
363,group_3598
364,ptlG
365,group_3605
366,group_1911
367,group_44
368,group_3574
369,group_1677
370,group_3837
371,group_132
372,group_1682
373,group_1866
374,group_182
375,group_142
376,gspA
377,group_2557
378,group_3628
379,group_2642
380,group_477
381,group_2744
382,pilE1_4
383,socA
384,group_2100
385,epsE
386,group_952
387,group_3597
388,group_1667
389,group_641
390,group_979
391,group_2520
392,group_911
393,group_2444
394,group_2661
395,group_1547
396,group_1612
397,group_78
398,group_1352
399,group_3606
400,group_3656
401,group_2312
402,group_141
403,rocG
404,group_1954
405,group_3093
406,group_1088
407,group_1614
408,group_3575
409,group_3802
410,group_3607
411,group_1482
412,group_2406
413,pilE_2
414,group_1496
415,group_2641
416,group_2513
417,group_2311
418,group_2553
419,group_1127
420,group_3803
421,group_474
422,group_3463
423,group_1599
424,group_3596
425,group_460
426,group_2249
427,group_111
428,group_3655
429,group_61
430,group_970
431,group_3654
432,group_1906
433,group_2507
434,group_2365
435,group_1553
436,group_479
437,group_1335
438,group_512
439,group_1852
440,mshD
441,group_1376
442,group_3029
443,dapA
444,group_3652
445,group_10
446,group_924
447,group_1497
448,group_2260
449,group_1676
450,group_919
451,group_2643
452,group_2887
453,group_2632
454,group_1969
455,traB
456,group_2139
457,group_3669
458,group_3432
459,group_2387
460,rnc
461,group_3667
462,group_361
463,group_1539
464,group_195
465,group_3665
466,group_2539
467,group_1548
468,group_613
469,group_3103
470,group_2961
471,group_1641
472,group_1501
473,group_133
474,group_990
475,group_3659
476,group_2534
477,group_1632
478,group_1915
479,tbpB_1
480,group_3326
481,group_2852
482,group_3257
483,group_3765
484,group_750
485,group_3504
486,cdiI4
487,pilY1_1
488,group_1982
489,group_343
490,group_3547
491,group_3348
492,group_3651
493,group_2800
494,group_3556
495,group_485
496,group_3431
497,group_3258
498,group_3670
499,group_1538
500,group_3061
501,group_3650
502,group_3503
503,group_2747
504,group_112
505,group_2568
506,group_900
507,group_91
508,group_3065
509,group_2997
510,group_3376
511,group_968
512,group_366
513,group_472
514,group_241
515,group_3102
516,group_2535
517,group_2992
518,group_76
519,group_3393
520,group_3347
521,group_2340
522,virB4
523,group_3653
524,group_355
525,group_2795
526,group_945
527,group_3505
528,group_1648
529,group_2525
530,mepH_2
531,group_3057
532,group_3325
533,group_3520
534,group_1623
535,group_3660
536,group_3346
537,group_1775
538,group_354
539,group_103
540,group_1633
541,efeB_1
542,group_2486
543,group_612
544,group_916
545,yigL
546,group_1163
547,group_3345
548,group_2287
549,group_3657
550,group_2339
551,group_3500
552,group_588
553,group_435
554,group_2265
555,group_1736
556,group_3795
557,group_3668
558,group_3154
559,group_3576
560,group_918
561,group_2544
562,group_3519
563,group_3499
564,group_2558
565,group_3324
566,group_976
567,group_1052
568,group_622
569,group_644
570,group_660
571,group_3666
572,group_3794
573,group_467
574,group_3521
575,group_2799
576,group_905
577,group_1011
578,group_3502
579,group_3553
580,group_995
581,group_2683
582,group_1187
583,group_1476
584,pilE_16
585,group_3809
586,group_463
587,group_434
588,cvaA_2
589,group_346
590,group_3822
591,group_3642
592,group_227
593,group_1051
594,group_3639
595,group_1735
596,leuC
597,group_1563
598,group_3799
599,group_2301
600,group_1566
601,group_1460
602,group_3518
603,group_1581
604,group_79
605,malP_3
606,group_1507
607,group_1531
608,group_1284
609,group_3025
610,group_116
611,pilE_1
612,group_1310
613,group_3552
614,group_1576
615,group_3833
616,piiC_5
617,group_1047
618,group_3798
619,group_3792
620,group_2511
621,group_1500
622,group_2357
623,group_3838
624,group_2783
625,group_4044
626,group_2004
627,group_991
628,group_3554
629,group_2896
630,group_3823
631,group_3536
632,group_3834
633,group_3793
634,group_153
635,group_2439
636,group_3517
637,group_3800
638,group_476
639,group_2704
640,group_3561
641,group_3824
642,group_2820
643,apxIB_2
644,group_3308
645,group_3797
646,group_3835
647,group_2319
648,group_2479
649,group_2946
650,group_2598
651,group_1601
652,group_1669
653,group_226
654,group_3140
655,group_3555
656,group_3819
657,group_349
658,group_985
659,group_3821
660,group_1458
661,group_455
662,group_352
663,group_70
664,group_3808
665,group_3149
666,group_2452
667,group_2386
668,group_1126
669,group_2044
670,group_1330
671,group_3610
672,group_2567
673,group_2914
674,group_3839
675,group_2658
676,group_1860
677,pilE_7
678,group_1689
679,group_2587
680,group_356
681,group_555
682,group_2724
683,group_789
684,group_621
685,group_581
686,group_1886
687,group_2581
688,group_2951
689,group_3840
690,group_270
691,group_651
692,group_2964
693,group_2514
694,group_2521
695,group_909
696,group_3095
697,group_1467
698,group_2431
699,traC_2
700,group_1449
701,group_2684
702,group_3818
703,group_3612
704,group_1876
705,group_3389
706,group_2913
707,group_3842
708,pilE1_1
709,group_3843
710,group_977
711,group_937
712,group_655
713,group_943
714,group_2517
715,group_2160
716,group_1546
717,group_2582
718,group_3817
719,group_1968
720,group_158
721,group_980
722,hpnE
723,rsmD
724,group_3249
725,group_3155
726,group_2727
727,group_1438
728,group_2589
729,group_2332
730,group_410
731,group_1651
732,group_1674
733,group_3841
734,group_3820
735,group_3430
736,group_1663
737,group_43
738,group_3374
739,group_1572
740,group_2849
741,group_2633
742,group_3168
743,group_2948
744,group_997
745,pilY1_2
746,group_1001
747,group_2433
748,group_2636
749,group_1856
750,group_2758
751,group_1257
752,group_3165
753,group_1573
754,group_2590
755,group_3377
756,group_2061
757,group_2518
758,group_3160
759,group_614
760,group_1914
761,ygaZ
762,group_51
763,group_1678
764,group_2723
765,group_3560
766,group_3167
767,group_2993
768,group_274
769,group_2757
770,group_2269
771,group_1540
772,group_3378
773,group_2898
774,group_946
775,group_2586
776,group_2131
777,group_2952
778,group_3611
779,group_363
780,group_2615
781,group_2784
782,group_1545
783,group_2591
784,group_3375
785,group_3107
786,group_1009
787,group_3169
788,group_3115
789,group_1762
790,group_965
791,pilE_3
792,group_3357
793,group_1616
794,group_2909
795,group_2310
796,group_3156
797,group_2338
798,group_2608
799,rnr
800,group_1809
801,group_1590
802,group_1432
803,group_1535
804,group_2910
805,group_3807
806,group_3164
807,group_1578
808,group_1953
809,group_3106
810,group_3396
811,group_3113
812,group_3161
813,group_2911
814,group_3153
815,yhdE
816,epsL_1
817,group_2755
818,group_3110
819,group_1502
820,group_1038
821,pilE_5
822,group_65
823,group_81
824,group_1649
825,group_3055
826,group_3391
827,group_1328
828,group_2908
829,group_2674
830,group_3105
831,group_2780
832,group_1474
833,group_2442
834,group_464
835,group_40
836,group_17
837,group_3392
838,group_3158
839,group_1580
840,group_929
841,group_3729
842,group_3124
843,group_3613
844,group_3111
845,group_994
846,group_2290
847,group_2781
848,group_2785
849,group_3152
850,group_1568
851,group_2537
852,group_639
853,group_2487
854,group_273
855,group_3041
856,group_2334
857,group_1461
858,group_3813
859,group_3166
860,group_3372
861,group_2778
862,group_3112
863,group_3609
864,group_3535
865,group_634
866,group_1691
867,pilE1
868,group_3009
869,group_2356
870,group_3157
871,group_2697
872,group_1655
873,group_45
874,group_1618
875,group_2519
876,group_3588
877,lex1
878,group_2737
879,pyrI
880,group_657
881,group_642
882,group_1478
883,group_3584
884,group_161
885,group_3037
886,group_3528
887,group_2358
888,group_2706
889,group_225
890,group_146
891,group_3587
892,pilE_13
893,group_3064
894,group_2640
895,group_1182
896,group_2627
897,group_959
898,group_956
899,group_1756
900,group_3116
901,group_2637
902,group_1584
903,group_3776
904,group_906
905,group_1625
906,group_3200
907,group_3373
908,group_3301
909,group_3038
910,group_3359
911,group_3585
912,group_1003
913,group_3844
914,group_3399
915,ybiT_2
916,group_3117
917,group_536
918,group_3777
919,group_77
920,group_3601
921,group_3778
922,group_2214
923,group_2720
924,group_3586
925,group_3199
926,group_3040
927,group_2458
928,group_3293
929,group_3358
930,group_3845
931,group_3602
932,group_931
933,group_2538
934,tetM
935,group_3418
936,group_3423
937,group_3108
938,group_2835
939,group_3371
940,xanQ_2
941,group_2698
942,group_1638
943,group_1686
944,group_3039
945,group_2052
946,group_2459
947,group_2610
948,group_2899
949,group_3109
950,group_3303
951,group_3846
952,group_3417
953,aroF
954,group_3603
955,group_2501
956,aplIM_2
957,group_3294
958,group_1471
959,group_1468
960,group_3537
961,group_2834
962,tnpR
963,group_3419
964,group_1505
965,group_96
966,prmC_2
967,group_2372
968,group_3583
969,group_2672
970,group_2729
971,pilE1_7
972,group_3728
973,group_3713
974,group_2550
975,group_2715
976,group_3035
977,group_549
978,group_2443
979,group_2797
980,group_2845
981,group_417
982,group_448
983,group_1484
984,group_3538
985,group_1475
986,group_3122
987,group_3582
988,group_3599
989,group_2555
990,group_2660
991,group_399
992,group_2646
993,group_3714
994,group_3730
995,group_3416
996,group_3224
997,group_3032
998,folP
999,group_2840
1000,group_1525
1001,parA_1
1002,speE_1
1003,group_3420
1004,group_2467
1005,group_513
1006,group_3410
1007,group_1466
1008,group_97
1009,group_1000
1010,group_3074
1011,group_300
1012,group_3123
1013,adhA_1
1014,group_2842
1015,group_3408
1016,group_2699
1017,group_2561
1018,group_2554
1019,group_942
1020,group_2846
1021,glcA
1022,group_2346
1023,group_3058
1024,group_3402
1025,group_754
1026,group_2491
1027,group_3076
1028,group_2994
1029,gatC
1030,group_3618
1031,group_1487
1032,group_960
1033,group_2541
1034,group_1440
1035,group_1285
1036,group_2991
1037,group_2257
1038,group_912
1039,group_362
1040,group_1764
1041,group_1763
1042,group_804
1043,group_2625
1044,group_3619
1045,group_1583
1046,group_2559
1047,group_2713
1048,group_3403
1049,group_3411
1050,group_1587
1051,group_278
1052,group_1277
1053,group_3577
1054,group_2990
1055,group_3620
1056,group_2560
1057,group_2336
1058,group_3564
1059,group_3404
1060,group_1558
1061,group_2436
1062,group_2295
1063,group_2996
1064,group_3059
1065,group_3617
1066,group_1854
1067,group_1481
1068,group_3401
1069,group_2998
1070,group_3566
1071,group_1529
1072,group_2177
1073,group_1948
1074,group_18
1075,group_439
1076,group_2469
1077,group_2464
1078,group_2789
1079,group_3624
1080,group_2995
1081,group_2721
1082,group_3738
1083,group_1004
1084,group_2314
1085,group_3671
1086,group_2571
1087,group_3621
1088,group_3563
1089,group_3785
1090,group_1640
1091,group_1679
1092,group_2503
1093,group_3786
1094,group_1483
1095,group_1259
1096,group_3250
1097,group_1517
1098,group_4114
1099,group_3616
1100,group_605
1101,group_3769
1102,group_3625
1103,group_957
1104,group_3788
1105,group_3133
1106,group_3562
1107,group_2549
1108,group_3000
1109,group_966
1110,group_971
1111,group_3768
1112,group_3789
1113,group_1286
1114,group_3130
1115,group_3623
1116,group_2502
1117,group_3826
1118,group_3782
1119,group_3781
1120,group_84
1121,group_640
1122,group_75
1123,group_348
1124,group_643
1125,group_3565
1126,group_2635
1127,group_1382
1128,group_3767
1129,group_958
1130,group_3790
1131,group_1469
1132,group_3780
1133,cstA_2
1134,group_3828
1135,group_3400
1136,group_3132
1137,group_3712
1138,group_1465
1139,group_1620
1140,group_3784
1141,group_628
1142,group_2463
1143,traI
1144,ybcO
1145,group_2634
1146,group_998
1147,group_3825
1148,group_437
1149,traL
1150,group_934
1151,group_1184
1152,group_1515
1153,ssbB
1154,group_3129
1155,group_3791
1156,group_3829
1157,group_2451
1158,group_3736
1159,group_1560
1160,group_125
1161,hin
1162,group_2473
1163,group_3787
1164,group_1681
1165,group_1631
1166,group_1005
1167,group_930
1168,traM
1169,group_2278
1170,group_3830
1171,group_2639
1172,group_3084
1173,group_1516
1174,group_2478
1175,group_483
1176,group_653
1177,group_3483
1178,group_963
1179,group_3427
1180,group_3831
1181,korB
1182,group_401
1183,group_2482
1184,group_3482
1185,group_1511
1186,group_3428
1187,traG
1188,group_3832
1189,group_3510
1190,group_3284
1191,group_972
1192,group_2647
1193,group_3081
1194,group_981
1195,group_280
1196,group_272
1197,group_3414
1198,group_3827
1199,cysNC
1200,group_993
1201,group_3350
1202,group_3509
1203,group_2621
1204,group_1121
1205,group_3426
1206,group_3481
1207,group_3317
1208,group_1864
1209,group_1591
1210,group_2628
1211,group_1936
1212,group_3415
1213,group_3334
1214,group_2831
1215,group_3075
1216,group_1621
1217,group_1603
1218,group_2271
1219,group_1208
1220,group_1947
1221,group_2476
1222,group_3508
1223,group_2252
1224,group_2270
1225,group_2470
1226,group_1518
1227,group_2678
1228,group_2629
1229,group_2880
1230,group_2667
1231,group_3512
1232,group_2649
1233,group_3333
1234,group_3082
1235,group_2599
1236,group_2593
1237,group_3704
1238,group_645
1239,group_1863
1240,group_2063
1241,group_2475
1242,group_2595
1243,group_3513
1244,group_1552
1245,group_2650
1246,group_3812
1247,group_2812
1248,group_2602
1249,group_3691
1250,group_1755
1251,group_1574
1252,mobA_2
1253,bla
1254,group_3690
1255,group_3462
1256,group_297
1257,group_55
1258,group_3692
1259,group_3083
1260,group_1456
1261,group_3507
1262,group_3567
1263,group_3811
1264,group_1604
1265,group_2668
1266,group_1685
1267,traJ
1268,group_3369
1269,group_3689
1270,group_2013
1271,group_3737
1272,group_2313
