,0
1273,nrdR
1274,group_166
1275,group_2604
1276,repE_2
1277,repE
1278,group_3514
1279,group_1596
1280,group_2837
1281,parA
1282,group_1845
1283,group_3589
1284,group_2296
1285,group_3318
1286,penA
1287,group_170
1288,group_1245
1289,group_3511
1290,group_2869
1291,group_999
1292,group_2882
1293,group_898
1294,group_3810
1295,group_1642
1296,group_3590
1297,group_2730
1298,group_2320
1299,group_3368
1300,group_2612
1301,group_3688
1302,group_1754
1303,group_798
1304,topB_2
1305,group_3506
1306,group_2263
1307,group_1629
1308,group_2870
1309,group_2262
1310,group_2282
1311,group_2448
1312,group_3285
1313,group_3568
1314,group_2261
1315,group_309
1316,group_3370
1317,group_2609
1318,group_1645
1319,group_1636
1320,group_2583
1321,group_2888
1322,group_2868
1323,group_2327
1324,group_3286
1325,group_443
1326,group_2294
1327,group_1666
1328,group_1626
1329,group_2466
1330,group_1506
1331,group_1753
1332,group_2361
1333,lpxD_1
1334,group_2731
1335,group_2832
1336,group_2889
1337,group_2725
1338,group_3283
1339,group_2280
1340,group_2533
1341,group_2871
1342,group_3593
1343,group_2585
1344,group_2308
1345,group_2638
1346,group_1594
1347,group_800
1348,group_2985
1349,piiC_2
1350,group_2890
1351,group_1690
1352,group_3197
1353,group_400
1354,group_2281
1355,group_2864
1356,group_1514
1357,group_3021
1358,group_3595
1359,group_2256
1360,group_2895
1361,group_2330
1362,group_2867
1363,group_3085
1364,group_3382
1365,group_3592
1366,group_1765
1367,group_967
1368,group_715
1369,trfA
1370,group_1605
1371,group_3086
1372,group_3020
1373,group_2300
1374,group_2692
1375,group_2865
1376,group_753
1377,group_2279
1378,group_2364
1379,group_1498
1380,group_3594
1381,group_2823
1382,group_3489
1383,group_1319
1384,group_2344
1385,group_3225
1386,group_2802
1387,group_2872
1388,group_3640
1389,group_3384
1390,group_3490
1391,group_2551
1392,group_3641
1393,group_2626
1394,group_47
1395,group_94
1396,group_246
1397,group_2321
1398,group_3385
1399,group_2611
1400,group_486
1401,group_2465
1402,group_2323
1403,group_3487
1404,group_537
1405,group_3386
1406,group_3638
1407,group_2254
1408,group_2801
1409,group_3226
1410,group_275
1411,group_3488
1412,group_2264
1413,group_951
1414,group_1565
1415,group_2726
1416,group_3579
1417,group_2274
1418,group_3634
1419,group_932
1420,group_3486
1421,group_711
1422,group_2267
1423,group_1865
1424,group_2900
1425,group_3227
1426,efeU_1
1427,group_341
1428,group_3119
1429,group_3635
1430,group_2342
1431,group_2309
1432,group_1473
1433,group_3491
1434,group_2404
1435,group_2902
1436,group_2277
1437,group_3578
1438,group_3229
1439,group_3644
1440,group_935
1441,group_2735
1442,group_2848
1443,group_2293
1444,group_2787
1445,group_3118
1446,group_2803
1447,group_3044
1448,topB
1449,group_1639
1450,group_2284
1451,group_2904
1452,group_3001
1453,group_3360
1454,group_2435
1455,group_3114
1456,group_3120
1457,group_3636
1458,group_2322
1459,group_3045
1460,group_3004
1461,parA_2
1462,group_2299
1463,group_2903
1464,group_3637
1465,group_2272
1466,group_2389
1467,group_2734
1468,group_3121
1469,group_3465
1470,group_1848
1471,dpnC
1472,group_2303
1473,group_3744
1474,group_3643
1475,group_2905
1476,group_2276
1477,group_2474
1478,group_2275
1479,group_620
1480,group_3361
1481,group_2305
1482,group_2947
1483,group_3645
1484,group_3757
1485,group_3743
1486,group_2901
1487,group_2285
1488,group_3131
1489,group_2945
1490,group_2351
1491,group_2373
1492,traC
1493,traH
1494,group_2251
1495,group_3648
1496,group_3026
1497,group_3363
1498,group_2707
1499,group_2855
1500,group_2680
1501,group_649
1502,group_1693
1503,group_2359
1504,group_3742
1505,group_2362
1506,group_2935
1507,group_3232
1508,group_3649
1509,group_2304
1510,group_3675
1511,group_2856
1512,group_1849
1513,group_204
1514,prlF
1515,group_2606
1516,group_2378
1517,group_3647
1518,group_2716
1519,group_3015
1520,group_2385
1521,group_1617
1522,group_2988
1523,group_3673
1524,epsD
1525,group_3646
1526,group_2607
1527,group_2250
1528,group_2854
1529,group_3255
1530,group_2987
1531,group_2371
1532,group_1846
1533,group_1188
1534,group_1862
1535,group_2717
1536,group_2381
1537,group_3674
1538,group_1444
1539,group_2286
1540,group_2986
1541,group_2367
1542,group_2790
1543,group_2601
1544,group_1571
1545,group_2392
1546,group_3484
1547,group_3479
1548,group_3672
1549,group_2328
1550,prtR
1551,group_2369
1552,group_988
1553,group_3478
1554,group_3501
1555,group_756
1556,group_2324
1557,group_1464
1558,group_2912
1559,group_2374
1560,group_3529
1561,mutL_2
1562,group_2728
1563,group_3750
1564,group_2376
1565,group_3353
1566,group_3476
1567,group_2255
1568,group_3498
1569,group_2258
1570,group_1181
1571,group_3497
1572,group_1844
1573,group_1851
1574,group_3354
1575,group_2259
1576,group_1192
1577,group_250
1578,group_1628
1579,group_350
1580,group_3475
1581,group_2457
1582,group_1786
1583,group_1668
1584,group_2809
1585,group_2438
1586,group_2397
1587,group_3351
1588,group_2355
1589,group_2969
1590,group_758
1591,group_1850
1592,group_2326
1593,group_2375
1594,group_3395
1595,group_1183
1596,group_3356
1597,group_2379
1598,group_2352
1599,group_3355
1600,group_1336
1601,group_2824
1602,group_2398
1603,group_2572
1604,group_2967
1605,group_2298
1606,group_3060
1607,group_3188
1608,group_2345
1609,group_609
1610,group_3352
1611,group_3751
1612,group_2302
1613,group_3394
1614,group_2331
1615,group_1191
1616,group_3570
1617,group_2337
1618,group_2390
1619,group_2354
1620,group_413
1621,group_2874
1622,group_2968
1623,group_3748
1624,group_2396
1625,group_2395
1626,group_1564
1627,group_3749
1628,group_928
1629,group_2552
1630,group_1396
1631,group_171
1632,group_2732
1633,group_2875
1634,yjjV
1635,group_2877
1636,group_1855
1637,group_2288
1638,group_3184
1639,group_2388
1640,group_3569
1641,group_196
1642,group_3571
1643,group_2878
1644,group_2253
1645,pilE_11
1646,group_2368
1647,pilE_9
1648,group_1577
1649,group_159
1650,group_3313
1651,dsbC_1
1652,group_2318
1653,group_2881
1654,ansA
1655,group_3409
1656,group_2767
1657,group_2104
1658,group_948
1659,group_2377
1660,group_2879
1661,group_2579
1662,group_2806
1663,group_2366
1664,group_751
1665,group_3310
1666,group_2297
1667,group_3322
1668,group_1684
1669,group_2350
1670,group_2876
1671,group_2353
1672,group_1555
1673,group_2343
1674,group_3533
1675,group_2662
1676,group_1687
1677,group_2349
1678,group_3311
1679,group_1688
1680,group_752
1681,group_3754
1682,group_2394
1683,vsr_2
1684,group_2817
1685,group_2363
1686,group_1646
1687,group_2347
1688,group_2663
1689,group_3309
1690,group_923
1691,group_3532
1692,group_2348
1693,group_2496
1694,group_2971
1695,group_3433
1696,group_1189
1697,group_2329
1698,group_3756
1699,group_2664
1700,group_3312
1701,group_3327
1702,group_2972
1703,group_3143
1704,group_757
1705,group_3531
1706,group_3753
1707,group_3023
1708,group_1454
1709,group_3018
1710,group_2973
1711,group_2588
1712,group_3341
1713,group_2341
1714,group_904
1715,group_1619
1716,doc
1717,group_1861
1718,group_156
1719,group_3534
1720,group_1337
1721,group_1190
1722,ybaQ
1723,group_1867
1724,group_147
1725,group_3142
1726,haeIIIM_3
1727,group_2894
1728,group_3340
1729,group_3022
1730,group_3755
1731,group_3473
1732,group_2977
1733,group_3145
1734,group_2891
1735,group_1673
1736,group_3343
1737,group_3307
1738,group_3723
1739,group_3779
1740,group_3091
1741,group_1893
1742,group_2897
1743,group_933
1744,group_3472
1745,group_2742
1746,dpnA_2
1747,group_2292
1748,group_3339
1749,group_3141
1750,group_2893
1751,group_3724
1752,group_2982
1753,group_3474
1754,group_1879
1755,group_2892
1756,group_3344
1757,group_2978
1758,group_3144
1759,group_1457
1760,group_3010
1761,group_2979
1762,group_2712
1763,group_2291
1764,group_3256
1765,vapD_1
1766,group_1186
1767,group_155
1768,group_1463
1769,group_1119
1770,group_2495
1771,group_3036
1772,group_3011
1773,group_3342
1774,group_3383
1775,group_491
1776,group_3012
1777,group_2403
1778,group_1549
1779,group_3457
1780,group_2714
1781,group_291
1782,group_2420
1783,group_2543
1784,group_3014
1785,group_2733
1786,group_3185
1787,group_3682
1788,group_2428
1789,group_2273
1790,group_3013
1791,group_2526
1792,pilE_14
1793,group_1554
1794,group_254
1795,group_2405
1796,group_1784
1797,group_282
1798,group_2468
1799,group_3137
1800,group_3542
1801,group_2415
1802,group_3444
1803,group_2424
1804,group_3134
1805,group_3544
1806,group_2709
1807,group_2429
1808,group_62
1809,group_1917
1810,group_2556
1811,group_3138
1812,group_3711
1813,group_1652
1814,group_1613
1815,group_1166
1816,group_3541
1817,group_989
1818,dam
1819,group_3135
1820,group_2426
1821,group_3441
1822,group_1653
1823,group_3710
1824,group_3539
1825,group_2421
1826,group_3136
1827,group_3442
1828,group_3413
1829,group_3477
1830,group_3063
1831,group_2416
1832,group_3543
1833,group_3027
1834,group_3412
1835,group_2613
1836,group_3443
1837,group_2422
1838,group_3545
1839,group_150
1840,group_3772
1841,group_2652
1842,group_3440
1843,group_2427
1844,group_799
1845,group_3460
1846,group_2653
1847,group_3773
1848,group_2425
1849,group_2793
1850,group_1445
1851,group_2450
1852,group_2423
1853,group_2654
1854,group_3774
1855,group_3446
1856,group_3469
1857,group_2493
1858,group_2419
1859,group_1569
1860,group_3726
1861,group_3220
1862,group_3775
1863,group_2655
1864,group_2409
1865,group_3171
1866,group_3468
1867,group_3447
1868,group_2492
1869,group_3720
1870,group_3725
1871,group_3214
1872,group_3219
1873,group_2494
1874,group_3170
1875,group_3717
1876,group_3321
1877,group_1650
1878,group_2440
1879,group_3716
1880,group_3320
1881,group_1654
1882,group_1752
1883,group_2455
1884,group_3721
1885,group_3319
1886,group_2966
1887,group_3722
1888,group_603
1889,group_3302
1890,group_3632
1891,group_3715
1892,group_3398
1893,group_3024
1894,group_3099
1895,nagZ
1896,group_2461
1897,group_458
1898,group_3719
1899,group_3631
1900,group_3429
1901,group_2989
1902,group_3100
1903,group_3718
1904,group_2769
1905,group_2412
1906,group_2033
1907,group_2794
1908,group_3630
1909,group_3097
1910,group_2768
1911,group_2796
1912,group_3629
1913,group_3098
1914,group_2770
1915,group_2798
1916,group_3243
1917,group_3292
1918,group_3633
1919,group_3094
1920,group_2791
1921,group_3241
1922,lex1_1
1923,group_124
1924,group_3096
1925,group_2665
1926,group_3244
1927,group_3101
1928,group_2531
1929,group_353
1930,group_1556
1931,group_1998
1932,group_3546
1933,group_3237
1934,group_2669
1935,yhaV
1936,group_2453
1937,group_3456
1938,group_2671
1939,group_3053
1940,group_3289
1941,dnaC_2
1942,group_2839
1943,group_3455
1944,group_2670
1945,group_2675
1946,group_3381
1947,group_3291
1948,group_3458
1949,group_2999
1950,group_2955
1951,group_2524
1952,group_2515
1953,group_3052
1954,group_3380
1955,group_3459
1956,group_714
1957,group_2958
1958,group_3452
1959,group_2481
1960,group_3684
1961,group_3451
1962,group_2522
1963,group_3054
1964,group_1130
1965,group_2932
1966,group_3847
1967,group_3683
1968,group_3332
1969,group_3453
1970,group_2843
1971,prtR_1
1972,group_3685
1973,group_535
1974,group_3331
1975,group_2644
1976,group_2844
1977,group_3686
1978,group_2933
1979,group_3330
1980,group_2853
1981,group_2527
1982,group_3177
1983,group_2810
1984,group_1495
1985,group_3329
1986,group_3175
1987,group_2370
1988,group_2925
1989,group_2528
1990,group_3176
1991,group_3238
1992,group_2743
1993,group_2402
1994,group_3034
1995,group_1585
1996,group_1570
1997,group_3028
1998,group_1600
1999,group_2981
2000,group_3449
2001,group_2939
2002,group_1592
2003,group_3031
2004,group_2970
2005,group_3448
2006,group_2980
2007,group_3288
2008,group_3033
2009,group_3450
2010,caiC
2011,group_2983
2012,group_2580
2013,group_3030
2014,group_3290
2015,group_2775
2016,virB8
2017,group_2984
2018,group_3379
2019,group_2530
2020,virD2
2021,group_961
2022,group_1665
2023,group_82
2024,group_3007
2025,group_3337
2026,group_2705
2027,group_2756
2028,group_3336
2029,group_637
2030,group_3006
2031,group_2765
2032,group_2919
2033,group_2884
2034,group_3335
2035,group_3005
2036,group_1541
2037,group_2766
2038,group_3186
2039,group_2885
2040,group_3338
2041,group_1523
2042,group_3758
2043,group_2886
2044,group_2916
2045,group_3759
2046,group_3139
2047,group_3761
2048,group_2924
2049,group_1771
2050,group_2859
2051,group_3559
2052,group_3760
2053,group_2805
2054,rsmJ
2055,group_3558
2056,group_2804
2057,group_3557
2058,xerC_3
2059,group_1542
2060,group_1534
2061,group_2950
2062,group_2857
2063,group_3747
2064,group_2460
2065,group_3746
2066,group_2937
2067,group_2529
2068,relE2
2069,group_3246
2070,group_3213
2071,pilE_10
2072,group_3245
2073,group_2774
2074,group_2499
2075,group_3212
2076,group_2915
2077,group_2773
2078,group_3247
2079,group_3215
2080,group_3696
2081,group_2772
2082,pilE1_8
2083,group_3697
2084,group_3211
2085,group_1524
2086,pezT
2087,group_2771
2088,group_3210
2089,group_3698
2090,group_2592
2091,group_2942
2092,group_3405
2093,group_2776
2094,group_3695
2095,group_3406
2096,group_3693
2097,group_3275
2098,group_3694
2099,group_3407
2100,group_2918
2101,group_2873
2102,group_3364
2103,group_572
2104,group_3365
2105,group_3349
2106,group_944
2107,group_2782
2108,group_2536
2109,pilE_12
2110,group_2921
2111,group_2540
2112,group_2703
2113,group_3067
2114,ssb_1
2115,group_1657
2116,group_3201
2117,group_2700
2118,group_2821
2119,group_3664
2120,group_1597
2121,group_3203
2122,group_3663
2123,group_2822
2124,virB9
2125,group_3204
2126,group_3661
2127,group_2825
2128,group_2694
2129,group_1586
2130,group_1582
2131,group_3205
2132,group_3662
2133,group_2929
2134,group_2748
2135,group_2807
2136,group_1387
2137,group_2956
2138,rfaE
2139,group_2808
2140,group_2752
2141,group_2957
2142,virB1
2143,group_3193
2144,group_1491
2145,group_2959
2146,group_3194
2147,group_3126
2148,group_3182
2149,group_2960
2150,group_2940
2151,group_3195
2152,group_3239
2153,group_3464
2154,group_3127
2155,group_3424
2156,group_3104
2157,group_2954
2158,group_3198
2159,group_2764
2160,group_3240
2161,group_2953
2162,group_3421
2163,group_3190
2164,virB5
2165,group_2761
2166,group_2814
2167,group_3196
2168,group_3422
2169,group_2762
2170,group_2813
2171,group_3189
2172,group_3425
2173,tbpB
2174,group_2818
2175,group_2760
2176,group_2926
2177,group_3192
2178,group_2815
2179,group_2763
2180,group_2819
2181,group_2936
2182,group_136
2183,group_2816
2184,group_2630
2185,group_3174
2186,group_2922
2187,comEA_3
2188,group_3172
2189,group_2792
2190,group_3173
2191,group_2938
2192,group_1662
2193,group_3461
2194,group_2826
2195,group_2941
2196,group_3467
2197,group_2863
2198,group_3752
2199,group_2829
2200,group_3295
2201,group_3466
2202,group_3088
2203,group_2862
2204,group_2827
2205,virD4
2206,group_2861
2207,group_3087
2208,group_2828
2209,group_2830
2210,group_2594
2211,group_3296
2212,group_2943
2213,group_2965
2214,bcr
2215,group_2462
2216,group_2930
2217,group_1658
2218,pilE1_5
2219,group_3300
2220,group_2688
2221,group_1559
2222,group_3221
2223,group_2617
2224,group_2745
2225,group_3222
2226,group_2616
2227,group_1550
2228,group_1671
2229,group_2690
2230,group_1477
2231,group_3362
2232,group_3434
2233,group_89
2234,group_3435
2235,group_3223
2236,group_2545
2237,group_2811
2238,group_1595
2239,group_2736
2240,group_3266
2241,group_2546
2242,group_2489
2243,group_3265
2244,group_2548
2245,group_1661
2246,group_3734
2247,group_3735
2248,group_193
2249,group_2693
2250,group_3732
2251,group_2
2252,group_3733
2253,group_2711
2254,group_3230
2255,group_1637
2256,group_2614
2257,group_3071
2258,group_3072
2259,group_3454
2260,group_3069
2261,group_3496
2262,group_2710
2263,group_2562
2264,group_1551
2265,group_1015
2266,group_3771
2267,group_3187
2268,group_3770
2269,group_3270
2270,group_3677
2271,group_2393
2272,group_1696
2273,group_3676
2274,group_3681
2275,group_3678
2276,group_3280
2277,group_3679
2278,group_3281
2279,group_3231
2280,group_3680
2281,group_3282
2282,group_3043
2283,group_2689
2284,group_2691
2285,group_2434
2286,group_2441
2287,group_3279
2288,group_3277
2289,group_3278
2290,group_3262
2291,group_3740
2292,group_3264
2293,group_3739
2294,group_3263
2295,group_3261
2296,group_3741
2297,group_2645
2298,group_2648
2299,group_2437
2300,group_1643
2301,group_3235
2302,group_3066
2303,group_3236
2304,group_1145
2305,group_3068
2306,group_3315
2307,group_2484
2308,group_2504
2309,group_2483
2310,group_2497
2311,group_2509
2312,group_2500
2313,group_2508
2314,pilE1_3
2315,group_2289
2316,group_3050
2317,cysI_2
2318,group_3048
2319,group_3051
2320,group_3314
2321,group_3049
2322,group_3259
2323,group_3260
2324,group_3397
2325,group_2488
2326,group_140
2327,group_3470
2328,group_3471
2329,ydiO
2330,group_1713
2331,group_488
2332,group_3089
2333,group_3267
2334,group_3003
2335,group_3090
2336,group_3269
2337,group_2659
2338,group_3092
2339,group_3271
2340,group_2656
2341,group_3272
2342,group_2657
2343,group_2685
2344,group_3268
2345,group_1450
2346,group_3251
2347,group_2603
2348,group_2600
2349,group_3016
2350,group_3017
2351,group_2838
2352,group_340
2353,group_3252
2354,group_3253
2355,group_2751
2356,group_2753
2357,group_2754
2358,group_2750
2359,group_2749
2360,group_2739
2361,group_2740
2362,group_2738
2363,group_2741
2364,group_3445
2365,group_3480
2366,group_3273
2367,group_3276
2368,group_433
2369,group_3274
2370,group_2596
2371,group_2597
2372,group_2786
2373,group_3764
2374,group_3762
2375,group_2399
2376,group_3763
2377,group_3766
2378,group_3731
2379,group_3206
2380,group_3494
2381,group_3493
2382,group_3495
2383,group_3492
2384,group_2391
2385,group_3287
2386,group_3147
2387,group_1647
2388,group_3148
2389,group_2315
2390,group_2563
2391,group_2564
2392,group_2573
2393,group_2574
2394,group_2575
2395,group_2578
2396,group_2860
2397,group_1802
2398,group_3047
2399,group_3046
2400,group_2718
2401,group_2719
2402,group_2620
2403,group_2906
2404,group_3179
2405,group_3180
2406,group_3181
2407,hemR
2408,group_3218
2409,group_1630
2410,group_3217
2411,group_3002
2412,group_1287
2413,group_3150
2414,group_3387
2415,group_2681
2416,group_2679
2417,group_2682
2418,group_2677
2419,group_2676
2420,group_3233
2421,group_3234
2422,group_939
2423,group_3209
2424,group_3208
2425,mccB
2426,group_1180
2427,group_2624
2428,group_2622
2429,group_2623
2430,group_2619
2431,group_2618
2432,group_1253
2433,group_1575
2434,group_3056
2435,group_3485
2436,group_3437
2437,group_3436
2438,group_3706
2439,group_3701
2440,group_3700
2441,group_3708
2442,group_3705
2443,group_3699
2444,group_3709
2445,group_3703
2446,group_3702
2447,group_3707
2448,group_2866
2449,group_1034
